/home/buddhiw/miniconda3/envs/flowmatch_pdm/lib/python3.10/site-packages/lightning_fabric/__init__.py:41: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
Seed set to 42
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA RTX A6000') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]

  | Name           | Type                  | Params
---------------------------------------------------------
0 | harmonic_prior | DynamicHarmonicPrior  | 130   
1 | vector_field   | PatchMambaVectorField | 856 K 
2 | mamba_blocks   | ModuleList            | 798 K 
3 | tccm_loss      | TCCMManifoldLoss      | 0     
---------------------------------------------------------
856 K     Trainable params
0         Non-trainable params
856 K     Total params
3.426     Total estimated model params size (MB)

######################################################################
# IRAI 2026 REVIEWER EXPERIMENT SUITE
# Started: 2026-04-18T22:02:16.369532
# Dataset: FEMTO, Epochs: 30, Seed: 42
# Experiments: [1, 2, 4, 5, 6, 7]
# Output: /home/buddhiw/flowmatch/FlowMatch-PdM/experiments/irai_2026
######################################################################


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
EXPERIMENT 1: Scaling Study over Sequence Length
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[Scaling] Loading FEMTO at native window_size=2560
[FEMTO] Using clipped RUL ceiling 871.0 and normalized target scale 871.0.
[FEMTO] Extracted 870 minority samples (RUL <= 174.2000) across conditions [1, 2, 3]
[Scaling] Loaded 870 minority samples, shape=(870, 2560, 5)

============================================================
[Scaling] Length=128, Dataset=FEMTO, Model=FlowMatch
============================================================
[FlowMatch-PdM] Registered LAP Forward Hook on mamba_block_0
[FlowMatch-PdM] Registered LAP Forward Hook on mamba_block_1
[FlowMatch-PdM] Registered LAP Forward Hook on mamba_block_2

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/14 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/14 [00:00<?, ?it/s] 
Epoch 0:   7%|▋         | 1/14 [00:00<00:08,  1.52it/s]
Epoch 0:   7%|▋         | 1/14 [00:00<00:08,  1.51it/s, train_fm_loss=1.690, train_tccm_penalty=0.00592]
Epoch 0:  14%|█▍        | 2/14 [00:00<00:04,  2.88it/s, train_fm_loss=1.690, train_tccm_penalty=0.00592]
Epoch 0:  14%|█▍        | 2/14 [00:00<00:04,  2.88it/s, train_fm_loss=1.600, train_tccm_penalty=0.00521]
Epoch 0:  21%|██▏       | 3/14 [00:00<00:02,  4.14it/s, train_fm_loss=1.600, train_tccm_penalty=0.00521]
Epoch 0:  21%|██▏       | 3/14 [00:00<00:02,  4.13it/s, train_fm_loss=1.330, train_tccm_penalty=0.00502]
Epoch 0:  29%|██▊       | 4/14 [00:00<00:01,  5.29it/s, train_fm_loss=1.330, train_tccm_penalty=0.00502]
Epoch 0:  29%|██▊       | 4/14 [00:00<00:01,  5.29it/s, train_fm_loss=1.300, train_tccm_penalty=0.00485]
Epoch 0:  36%|███▌      | 5/14 [00:00<00:01,  6.40it/s, train_fm_loss=1.300, train_tccm_penalty=0.00485]
Epoch 0:  36%|███▌      | 5/14 [00:00<00:01,  6.38it/s, train_fm_loss=1.180, train_tccm_penalty=0.00492]
Epoch 0:  43%|████▎     | 6/14 [00:00<00:01,  7.45it/s, train_fm_loss=1.180, train_tccm_penalty=0.00492]
Epoch 0:  43%|████▎     | 6/14 [00:00<00:01,  7.43it/s, train_fm_loss=1.080, train_tccm_penalty=0.00508]
Epoch 0:  50%|█████     | 7/14 [00:00<00:00,  8.43it/s, train_fm_loss=1.080, train_tccm_penalty=0.00508]
Epoch 0:  50%|█████     | 7/14 [00:00<00:00,  8.42it/s, train_fm_loss=1.150, train_tccm_penalty=0.00501]
Epoch 0:  57%|█████▋    | 8/14 [00:00<00:00,  9.40it/s, train_fm_loss=1.150, train_tccm_penalty=0.00501]
Epoch 0:  57%|█████▋    | 8/14 [00:00<00:00,  9.38it/s, train_fm_loss=1.280, train_tccm_penalty=0.00512]
Epoch 0:  64%|██████▍   | 9/14 [00:00<00:00, 10.24it/s, train_fm_loss=1.280, train_tccm_penalty=0.00512]
Epoch 0:  64%|██████▍   | 9/14 [00:00<00:00, 10.23it/s, train_fm_loss=2.280, train_tccm_penalty=0.00569]
Epoch 0:  71%|███████▏  | 10/14 [00:00<00:00, 11.01it/s, train_fm_loss=2.280, train_tccm_penalty=0.00569]
Epoch 0:  71%|███████▏  | 10/14 [00:00<00:00, 10.99it/s, train_fm_loss=2.260, train_tccm_penalty=0.00573]
Epoch 0:  79%|███████▊  | 11/14 [00:00<00:00, 11.77it/s, train_fm_loss=2.260, train_tccm_penalty=0.00573]
Epoch 0:  79%|███████▊  | 11/14 [00:00<00:00, 11.75it/s, train_fm_loss=1.010, train_tccm_penalty=0.00629]
Epoch 0:  86%|████████▌ | 12/14 [00:00<00:00, 12.51it/s, train_fm_loss=1.010, train_tccm_penalty=0.00629]
Epoch 0:  86%|████████▌ | 12/14 [00:00<00:00, 12.49it/s, train_fm_loss=1.550, train_tccm_penalty=0.00631]
Epoch 0:  93%|█████████▎| 13/14 [00:00<00:00, 13.22it/s, train_fm_loss=1.550, train_tccm_penalty=0.00631]
Epoch 0:  93%|█████████▎| 13/14 [00:00<00:00, 13.20it/s, train_fm_loss=0.981, train_tccm_penalty=0.00701]
Epoch 0: 100%|██████████| 14/14 [00:01<00:00, 13.62it/s, train_fm_loss=0.981, train_tccm_penalty=0.00701]
Epoch 0: 100%|██████████| 14/14 [00:01<00:00, 13.59it/s, train_fm_loss=1.030, train_tccm_penalty=0.00749]
Epoch 0: 100%|██████████| 14/14 [00:01<00:00, 13.58it/s, train_fm_loss=1.030, train_tccm_penalty=0.00749]
Epoch 0:   0%|          | 0/14 [00:00<?, ?it/s, train_fm_loss=1.030, train_tccm_penalty=0.00749]         
Epoch 1:   0%|          | 0/14 [00:00<?, ?it/s, train_fm_loss=1.030, train_tccm_penalty=0.00749]
Epoch 1:   7%|▋         | 1/14 [00:00<00:01,  7.19it/s, train_fm_loss=1.030, train_tccm_penalty=0.00749]
Epoch 1:   7%|▋         | 1/14 [00:00<00:01,  7.16it/s, train_fm_loss=1.170, train_tccm_penalty=0.00771]
Epoch 1:  14%|█▍        | 2/14 [00:00<00:01, 11.65it/s, train_fm_loss=1.170, train_tccm_penalty=0.00771]
Epoch 1:  14%|█▍        | 2/14 [00:00<00:01, 11.49it/s, train_fm_loss=1.580, train_tccm_penalty=0.0076] 
Epoch 1:  21%|██▏       | 3/14 [00:00<00:00, 15.22it/s, train_fm_loss=1.580, train_tccm_penalty=0.0076]
Epoch 1:  21%|██▏       | 3/14 [00:00<00:00, 15.13it/s, train_fm_loss=1.620, train_tccm_penalty=0.00808]
Epoch 1:  29%|██▊       | 4/14 [00:00<00:00, 17.63it/s, train_fm_loss=1.620, train_tccm_penalty=0.00808]
Epoch 1:  29%|██▊       | 4/14 [00:00<00:00, 17.53it/s, train_fm_loss=0.666, train_tccm_penalty=0.00765]
Epoch 1:  36%|███▌      | 5/14 [00:00<00:00, 19.63it/s, train_fm_loss=0.666, train_tccm_penalty=0.00765]
Epoch 1:  36%|███▌      | 5/14 [00:00<00:00, 19.55it/s, train_fm_loss=1.480, train_tccm_penalty=0.00798]
Epoch 1:  43%|████▎     | 6/14 [00:00<00:00, 21.49it/s, train_fm_loss=1.480, train_tccm_penalty=0.00798]
Epoch 1:  43%|████▎     | 6/14 [00:00<00:00, 21.43it/s, train_fm_loss=0.741, train_tccm_penalty=0.00726]
Epoch 1:  50%|█████     | 7/14 [00:00<00:00, 22.44it/s, train_fm_loss=0.741, train_tccm_penalty=0.00726]
Epoch 1:  50%|█████     | 7/14 [00:00<00:00, 22.37it/s, train_fm_loss=0.677, train_tccm_penalty=0.00711]
Epoch 1:  57%|█████▋    | 8/14 [00:00<00:00, 23.41it/s, train_fm_loss=0.677, train_tccm_penalty=0.00711]
Epoch 1:  57%|█████▋    | 8/14 [00:00<00:00, 23.37it/s, train_fm_loss=0.650, train_tccm_penalty=0.00723]
Epoch 1:  64%|██████▍   | 9/14 [00:00<00:00, 24.68it/s, train_fm_loss=0.650, train_tccm_penalty=0.00723]
Epoch 1:  64%|██████▍   | 9/14 [00:00<00:00, 24.63it/s, train_fm_loss=0.987, train_tccm_penalty=0.00745]
Epoch 1:  71%|███████▏  | 10/14 [00:00<00:00, 25.57it/s, train_fm_loss=0.987, train_tccm_penalty=0.00745]
Epoch 1:  71%|███████▏  | 10/14 [00:00<00:00, 25.41it/s, train_fm_loss=1.380, train_tccm_penalty=0.00706]
Epoch 1:  79%|███████▊  | 11/14 [00:00<00:00, 26.49it/s, train_fm_loss=1.380, train_tccm_penalty=0.00706]
Epoch 1:  79%|███████▊  | 11/14 [00:00<00:00, 26.38it/s, train_fm_loss=1.140, train_tccm_penalty=0.00804]
Epoch 1:  86%|████████▌ | 12/14 [00:00<00:00, 27.32it/s, train_fm_loss=1.140, train_tccm_penalty=0.00804]
Epoch 1:  86%|████████▌ | 12/14 [00:00<00:00, 27.25it/s, train_fm_loss=1.490, train_tccm_penalty=0.00769]
Epoch 1:  93%|█████████▎| 13/14 [00:00<00:00, 28.17it/s, train_fm_loss=1.490, train_tccm_penalty=0.00769]
Epoch 1:  93%|█████████▎| 13/14 [00:00<00:00, 28.14it/s, train_fm_loss=1.160, train_tccm_penalty=0.0076] 
Epoch 1: 100%|██████████| 14/14 [00:00<00:00, 28.40it/s, train_fm_loss=1.160, train_tccm_penalty=0.0076]
Epoch 1: 100%|██████████| 14/14 [00:00<00:00, 28.28it/s, train_fm_loss=0.742, train_tccm_penalty=0.0078]
Epoch 1: 100%|██████████| 14/14 [00:00<00:00, 28.25it/s, train_fm_loss=0.742, train_tccm_penalty=0.0078]
Epoch 1:   0%|          | 0/14 [00:00<?, ?it/s, train_fm_loss=0.742, train_tccm_penalty=0.0078]         
Epoch 2:   0%|          | 0/14 [00:00<?, ?it/s, train_fm_loss=0.742, train_tccm_penalty=0.0078]
Epoch 2:   7%|▋         | 1/14 [00:00<00:02,  6.37it/s, train_fm_loss=0.742, train_tccm_penalty=0.0078]
Epoch 2:   7%|▋         | 1/14 [00:00<00:02,  6.34it/s, train_fm_loss=0.834, train_tccm_penalty=0.00817]
Epoch 2:  14%|█▍        | 2/14 [00:00<00:01, 10.99it/s, train_fm_loss=0.834, train_tccm_penalty=0.00817]
Epoch 2:  14%|█▍        | 2/14 [00:00<00:01, 10.88it/s, train_fm_loss=0.653, train_tccm_penalty=0.00732]
Epoch 2:  21%|██▏       | 3/14 [00:00<00:00, 14.39it/s, train_fm_loss=0.653, train_tccm_penalty=0.00732]
Epoch 2:  21%|██▏       | 3/14 [00:00<00:00, 14.26it/s, train_fm_loss=0.832, train_tccm_penalty=0.008]  
Epoch 2:  29%|██▊       | 4/14 [00:00<00:00, 16.69it/s, train_fm_loss=0.832, train_tccm_penalty=0.008]
Epoch 2:  29%|██▊       | 4/14 [00:00<00:00, 16.63it/s, train_fm_loss=0.686, train_tccm_penalty=0.00861]
Epoch 2:  36%|███▌      | 5/14 [00:00<00:00, 18.13it/s, train_fm_loss=0.686, train_tccm_penalty=0.00861]
Epoch 2:  36%|███▌      | 5/14 [00:00<00:00, 18.09it/s, train_fm_loss=1.780, train_tccm_penalty=0.0076] 
Epoch 2:  43%|████▎     | 6/14 [00:00<00:00, 19.26it/s, train_fm_loss=1.780, train_tccm_penalty=0.0076]
Epoch 2:  43%|████▎     | 6/14 [00:00<00:00, 19.10it/s, train_fm_loss=0.681, train_tccm_penalty=0.00795]
Epoch 2:  50%|█████     | 7/14 [00:00<00:00, 20.33it/s, train_fm_loss=0.681, train_tccm_penalty=0.00795]
Epoch 2:  50%|█████     | 7/14 [00:00<00:00, 20.30it/s, train_fm_loss=1.310, train_tccm_penalty=0.00783]
Epoch 2:  57%|█████▋    | 8/14 [00:00<00:00, 21.50it/s, train_fm_loss=1.310, train_tccm_penalty=0.00783]
Epoch 2:  57%|█████▋    | 8/14 [00:00<00:00, 21.45it/s, train_fm_loss=0.586, train_tccm_penalty=0.00784]
Epoch 2:  64%|██████▍   | 9/14 [00:00<00:00, 22.45it/s, train_fm_loss=0.586, train_tccm_penalty=0.00784]
Epoch 2:  64%|██████▍   | 9/14 [00:00<00:00, 22.41it/s, train_fm_loss=1.320, train_tccm_penalty=0.00855]
Epoch 2:  71%|███████▏  | 10/14 [00:00<00:00, 23.22it/s, train_fm_loss=1.320, train_tccm_penalty=0.00855]
Epoch 2:  71%|███████▏  | 10/14 [00:00<00:00, 23.18it/s, train_fm_loss=0.975, train_tccm_penalty=0.00794]
Epoch 2:  79%|███████▊  | 11/14 [00:00<00:00, 23.67it/s, train_fm_loss=0.975, train_tccm_penalty=0.00794]
Epoch 2:  79%|███████▊  | 11/14 [00:00<00:00, 23.64it/s, train_fm_loss=0.478, train_tccm_penalty=0.00809]
Epoch 2:  86%|████████▌ | 12/14 [00:00<00:00, 23.86it/s, train_fm_loss=0.478, train_tccm_penalty=0.00809]
Epoch 2:  86%|████████▌ | 12/14 [00:00<00:00, 23.83it/s, train_fm_loss=1.720, train_tccm_penalty=0.00811]
Epoch 2:  93%|█████████▎| 13/14 [00:00<00:00, 24.00it/s, train_fm_loss=1.720, train_tccm_penalty=0.00811]
Epoch 2:  93%|█████████▎| 13/14 [00:00<00:00, 23.97it/s, train_fm_loss=0.614, train_tccm_penalty=0.0083] 
Epoch 2: 100%|██████████| 14/14 [00:00<00:00, 24.59it/s, train_fm_loss=0.614, train_tccm_penalty=0.0083]
Epoch 2: 100%|██████████| 14/14 [00:00<00:00, 24.56it/s, train_fm_loss=0.791, train_tccm_penalty=0.00914]
Epoch 2: 100%|██████████| 14/14 [00:00<00:00, 24.53it/s, train_fm_loss=0.791, train_tccm_penalty=0.00914]
Epoch 2:   0%|          | 0/14 [00:00<?, ?it/s, train_fm_loss=0.791, train_tccm_penalty=0.00914]         
Epoch 3:   0%|          | 0/14 [00:00<?, ?it/s, train_fm_loss=0.791, train_tccm_penalty=0.00914]
Epoch 3:   7%|▋         | 1/14 [00:00<00:02,  6.24it/s, train_fm_loss=0.791, train_tccm_penalty=0.00914]
Epoch 3:   7%|▋         | 1/14 [00:00<00:02,  6.18it/s, train_fm_loss=0.450, train_tccm_penalty=0.00763]
Epoch 3:  14%|█▍        | 2/14 [00:00<00:01, 10.56it/s, train_fm_loss=0.450, train_tccm_penalty=0.00763]
Epoch 3:  14%|█▍        | 2/14 [00:00<00:01, 10.45it/s, train_fm_loss=0.737, train_tccm_penalty=0.00823]
Epoch 3:  21%|██▏       | 3/14 [00:00<00:00, 13.71it/s, train_fm_loss=0.737, train_tccm_penalty=0.00823]
Epoch 3:  21%|██▏       | 3/14 [00:00<00:00, 13.54it/s, train_fm_loss=1.190, train_tccm_penalty=0.00831]
Epoch 3:  29%|██▊       | 4/14 [00:00<00:00, 16.12it/s, train_fm_loss=1.190, train_tccm_penalty=0.00831]
Epoch 3:  29%|██▊       | 4/14 [00:00<00:00, 16.07it/s, train_fm_loss=0.785, train_tccm_penalty=0.00847]
Epoch 3:  36%|███▌      | 5/14 [00:00<00:00, 18.58it/s, train_fm_loss=0.785, train_tccm_penalty=0.00847]
Epoch 3:  36%|███▌      | 5/14 [00:00<00:00, 18.51it/s, train_fm_loss=1.200, train_tccm_penalty=0.00817]
